"","Titans","Giants","Steelers","Panthers","Ravens","Buccaneers","Colts","Vikings","Cardinals","Cowboys","Falcons","Jets","Broncos","Dolphins","Eagles","Bears","Patriots","Redskins","Packers","Chargers","Saints","Texans","Bills","Forty-Niners","Jaguars","Browns","Raiders","Chiefs","Rams","Seahawks","Bengals","Lions"
"Titans",0,1218.05967544394,757.20984380027,544.501723809348,956.614214828994,995.264429421862,403.119534745271,1121.28477627232,2337.85757172571,1019.13480056402,344.066965784831,1218.05967544394,1645.4861922566,1293.61492657059,1096.76595078347,637.536347594811,1487.94781910506,924.564754965981,933.193160726584,2795.74802811386,756.708142556799,1080.63227671002,1003.79296356932,3150.85780896881,805.918214808475,738.25965075924,3134.13335939849,750.865944787488,407.791524318082,3171.42057188562,381.430689222064,757.526326287067
"Giants",1218.05967544394,0,502.719424066342,858.625021509887,275.778517679226,1621.3116253632,1031.04851842996,1625.21497785473,3450.13175693536,2228.62079645105,1202.43739725496,0,2614.01636542762,1746.75530794025,137.141842708282,1135.23333053435,274.141928433132,318.490646610625,1213.10009399285,3894.25471234186,1882.36710609515,2289.09021817842,447.158906224935,4120.64139744673,1350.62722525828,642.570848810175,4103.88811459251,1747.05324243541,1397.00527296553,3855.18626187781,909.450746763355,764.74710613055
"Steelers",757.20984380027,502.719424066342,0,585.173053856038,317.394238444958,1405.25505883423,528.33147920437,1191.42159803906,2947.62773945951,1744.00885781738,839.042093417821,502.719424066342,2121.22378885765,1611.22056333138,416.321946093435,655.297886659169,753.534613213916,319.37347599742,798.624376337375,3392.60452716929,1480.54642592843,1837.66497156352,278.173621088389,3634.82622679629,1135.10707266065,183.987267050045,3618.02349613276,1245.2470549584,894.782066985304,3430.38618349268,412.863937367348,328.914167297993
"Panthers",544.501723809348,858.625021509887,585.173053856038,0,585.675545567854,821.117593025498,688.022828937968,1509.30575301628,2876.81039522908,1520.62822302166,363.82320317874,858.625021509887,2183.52209104255,1032.20932234773,721.725233823619,943.031815059268,1128.20734820158,541.020813871158,1199.83716849892,3335.61248368017,1043.99494912107,1496.4329933728,857.987590964263,3693.84121435582,549.970379799831,702.207488481899,3677.09352921861,1279.35660957308,911.610686622745,3669.93800241059,538.885990602057,813.510823448398
"Ravens",956.614214828994,275.778517679226,317.394238444958,585.675545567854,0,1368.75256068708,819.76795587645,1507.30791614629,3231.44491502025,1973.58667274001,926.658957948881,275.778517679226,2426.43139208346,1518.96545189707,142.642265184533,971.22846201614,549.349460806146,46.1566568260912,1109.299750099,3681.00428418656,1606.89815770811,2019.45267571526,428.977681469581,3943.61287622241,1095.38015576143,496.096404060303,3926.79122275168,1537.61219616962,1174.10780866679,3746.82271103859,680.37805062194,638.600051693352
"Buccaneers",995.264429421862,1621.3116253632,1405.25505883423,821.117593025498,1368.75256068708,0,1352.85778265693,2116.16753084327,2899.43732410445,1495.29036234469,667.872084728251,1621.3116253632,2445.75264735183,317.346728510619,1487.31359267543,1612.10762832134,1869.82077557865,1322.62038952765,1902.7581502222,3348.31666914914,769.07137447768,1270.93588530699,1679.10503401534,3848.20747195042,274.287940548303,1506.24468186384,3832.28526132676,1655.12442093176,1382.2864176441,4059.70082457276,1250.32087821323,1597.97610062927
"Colts",403.119534745271,1031.04851842996,528.33147920437,688.022828937968,819.76795587645,1352.85778265693,0,821.457309094618,2419.53093299794,1250.67257651108,685.622954534199,1031.04851842996,1609.0110584597,1630.40967633742,938.531646836483,263.796177906054,1276.56039020332,805.012895628404,549.909451379644,2865.5786289692,1147.46508435569,1401.55409978921,701.363048746888,3128.60598672251,1126.83474937196,423.722949698593,3111.77054297769,718.956726098622,368.734737216924,3005.66701225445,159.655783175609,388.105609708146
"Vikings",1121.28477627232,1625.21497785473,1191.42159803906,1509.30575301628,1507.30791614629,2116.16753084327,821.457309094618,0,2064.24945375331,1398.99059735555,1459.16749823465,1625.21497785473,1126.25023534579,2413.87805846059,1583.91264018262,571.885118809912,1795.96462904244,1510.6361214949,413.682016401453,2455.95822403575,1693.47196884679,1710.52006254878,1183.76063414535,2546.01001146742,1919.13513442487,1011.41663391551,2529.61827541799,666.542887314461,749.424040907795,2239.69148267043,972.889579940367,871.449791763815
"Cardinals",2337.85757172571,3450.13175693536,2947.62773945951,2876.81039522908,3231.44491502025,2899.43732410445,2419.53093299794,2064.24945375331,0,1413.86242298987,2571.37443546169,3450.13175693536,945.571560221073,3190.19022808878,3356.444126615,2347.49033941542,3687.47852144032,3210.65311720408,2407.23456240179,459.607722581244,2130.63834350003,1649.93912453427,3078.5856252107,1025.81678079465,2901.57133154077,2820.5838371084,1012.69288765982,1704.03281331421,2057.58407791714,1777.03659628346,2551.18275900573,2726.68430539411
"Cowboys",1019.13480056402,2228.62079645105,1744.00885781738,1520.62822302166,1973.58667274001,1495.29036234469,1250.67257651108,1398.99059735555,1413.86242298987,0,1184.75487797773,2228.62079645105,1052.92063057386,1796.52731395081,2112.10956014898,1313.37942637117,2493.46897080862,1942.88346256789,1522.07445731094,1869.75094452147,734.63774582011,376.253919382339,1950.79804699687,2354.91742199501,1487.91482313347,1672.37867292854,2339.15034021156,738.908590403793,903.324631905385,2685.51039706892,1332.52091884596,1630.53110098641
"Falcons",344.066965784831,1202.43739725496,839.042093417821,363.82320317874,926.658957948881,667.872084728251,685.622954534199,1459.16749823465,2571.37443546169,1184.75487797773,0,1202.43739725496,1948.45923748345,955.393197722306,1067.57884308999,944.23806102599,1475.63682592875,884.682774761713,1235.32062443676,3030.95597887498,683.161930199881,1134.74540333068,1115.27049524228,3433.0540754687,462.152301927455,893.685111250674,3416.48488888615,1076.21117037472,750.405758685375,3503.85537157388,593.628499798707,961.645273525208
"Jets",1218.05967544394,0,502.719424066342,858.625021509887,275.778517679226,1621.3116253632,1031.04851842996,1625.21497785473,3450.13175693536,2228.62079645105,1202.43739725496,0,2614.01636542762,1746.75530794025,137.141842708282,1135.23333053435,274.141928433132,318.490646610625,1213.10009399285,3894.25471234186,1882.36710609515,2289.09021817842,447.158906224935,4120.64139744673,1350.62722525828,642.570848810175,4103.88811459251,1747.05324243541,1397.00527296553,3855.18626187781,909.450746763355,764.74710613055
"Broncos",1645.4861922566,2614.01636542762,2121.22378885765,2183.52209104255,2426.43139208346,2445.75264735183,1609.0110584597,1126.25023534579,945.571560221073,1052.92063057386,1948.45923748345,2614.01636542762,0,2761.38601914589,2537.51502987339,1481.01255511937,2829.81746940309,2413.62207453712,1491.83838968629,1330.62152829319,1740.57549179103,1420.239040769,2209.3813801248,1520.7810466577,2362.90268503582,1971.84905918086,1503.94403737352,908.110098204603,1282.71524070714,1637.83463798783,1758.92828181728,1860.01799724406
"Dolphins",1293.61492657059,1746.75530794025,1611.22056333138,1032.20932234773,1518.96545189707,317.346728510619,1630.40967633742,2413.87805846059,3190.19022808878,1796.52731395081,955.393197722306,1746.75530794025,2761.38601914589,0,1620.22880526199,1893.10612392058,1972.55416776173,1474.0380518484,2178.3388521768,3634.48013418869,1063.25941587276,1547.14444738887,1874.49433573266,4151.43796947551,504.454950197039,1734.06329102814,4135.65771078623,1970.67056689986,1688.94457642429,4376.99970723939,1514.33920782554,1839.54765363694
"Eagles",1096.76595078347,137.141842708282,416.321946093435,721.725233823619,142.642265184533,1487.31359267543,938.531646836483,1583.91264018262,3356.444126615,2112.10956014898,1067.57884308999,137.141842708282,2537.51502987339,1620.22880526199,0,1068.06977457402,408.104410083361,182.898832184278,1177.13001244406,3803.88017999923,1748.6744728586,2161.86505638873,439.654877763817,4050.82005446787,1215.81897554191,578.665784909624,4034.02248219507,1657.44621258838,1299.23524498359,3821.93302029298,806.742247093667,713.150305978463
"Bears",637.536347594811,1135.23333053435,655.297886659169,943.031815059268,971.22846201614,1612.10762832134,263.796177906054,571.885118809912,2347.49033941542,1313.37942637117,944.23806102599,1135.23333053435,1481.01255511937,1893.10612392058,1068.06977457402,0,1349.92890267882,967.306011023338,295.656823258408,2780.27005036366,1342.78626832271,1524.12101630064,732.665236910933,2985.65852360463,1390.01011039661,492.86882580574,2968.89370036943,659.613476352131,420.171056260117,2790.54541418379,404.204782098955,380.783689184516
"Patriots",1487.94781910506,274.141928433132,753.534613213916,1128.20734820158,549.349460806146,1869.82077557865,1276.56039020332,1795.96462904244,3687.47852144032,2493.46897080862,1475.63682592875,274.141928433132,2829.81746940309,1972.55416776173,408.104410083361,1349.92890267882,0,590.970651357002,1382.99701219376,4126.5584478146,2156.2408478827,2561.80357826732,621.821171660586,4322.82116702988,1602.92512452119,866.926661305985,4306.16646343913,1983.8377469666,1645.10996509029,3998.52162555155,1166.03385619965,969.86376352346
"Redskins",924.564754965981,318.490646610625,319.37347599742,541.020813871158,46.1566568260912,1322.62038952765,805.012895628404,1510.6361214949,3210.65311720408,1942.88346256789,884.682774761713,318.490646610625,2413.62207453712,1474.0380518484,182.898832184278,967.306011023338,590.970651357002,0,1116.89604092946,3661.38779415199,1565.89443635372,1982.73212413254,459.261620062532,3932.20226816498,1049.22797174672,501.93131390054,3915.37282887043,1520.74509834438,1154.49721870697,3749.15251143857,661.323139815788,646.105472671608
"Packers",933.193160726584,1213.10009399285,798.624376337375,1199.83716849892,1109.299750099,1902.7581502222,549.909451379644,413.682016401453,2407.23456240179,1522.07445731094,1235.32062443676,1213.10009399285,1491.83838968629,2178.3388521768,1177.13001244406,295.656823258408,1382.99701219376,1116.89604092946,0,2819.15693668384,1627.63022786442,1769.89047189234,770.255847711214,2949.47935562921,1674.07376467819,615.042783976166,2932.96424164382,806.417556757695,676.013441790249,2645.11369031536,668.959958948757,470.919889334183
"Chargers",2795.74802811386,3894.25471234186,3392.60452716929,3335.61248368017,3681.00428418656,3348.31666914914,2865.5786289692,2455.95822403575,459.607722581244,1869.75094452147,3030.95597887498,3894.25471234186,1330.62152829319,3634.48013418869,3803.88017999923,2780.27005036366,4126.5584478146,3661.38779415199,2819.15693668384,0,2579.29375545904,2088.73234691231,3512.89116096429,727.246368893372,3357.59784603244,3260.09462712259,719.47060016449,2147.36068328683,2507.02618227062,1704.46510598501,3000.6907571614,3160.83551321786
"Saints",756.708142556799,1882.36710609515,1480.54642592843,1043.99494912107,1606.89815770811,769.07137447768,1147.46508435569,1693.47196884679,2130.63834350003,734.63774582011,683.161930199881,1882.36710609515,1740.57549179103,1063.25941587276,1748.6744728586,1342.78626832271,2156.2408478827,1565.89443635372,1627.63022786442,2579.29375545904,0,514.970767702509,1744.53027545491,3089.01412297483,812.879934443946,1489.3014260223,3073.30982362057,1088.74129383859,965.449228745726,3376.54918412514,1136.8732488653,1514.1656303378
"Texans",1080.63227671002,2289.09021817842,1837.66497156352,1496.4329933728,2019.45267571526,1270.93588530699,1401.55409978921,1710.52006254878,1649.93912453427,376.253919382339,1134.74540333068,2289.09021817842,1420.239040769,1547.14444738887,2161.86505638873,1524.12101630064,2561.80357826732,1982.73212413254,1769.89047189234,2088.73234691231,514.970767702509,0,2076.26226441329,2639.0715642563,1327.39507075499,1802.34173669498,2623.98570392437,1044.69540402013,1104.4213669634,3043.47421578532,1445.00242984679,1789.5469499373
"Bills",1003.79296356932,447.158906224935,278.173621088389,857.987590964263,428.977681469581,1679.10503401534,701.363048746888,1183.76063414535,3078.5856252107,1950.79804699687,1115.27049524228,447.158906224935,2209.3813801248,1874.49433573266,439.654877763817,732.665236910933,621.821171660586,459.261620062532,770.255847711214,3512.89116096429,1744.53027545491,2076.26226441329,0,3701.27161170847,1407.33469812988,278.43925643721,3684.6050473905,1380.146862333,1064.49031478974,3408.68008353414,631.312642098952,352.103805716105
"Forty-Niners",3150.85780896881,4120.64139744673,3634.82622679629,3693.84121435582,3943.61287622241,3848.20747195042,3128.60598672251,2546.01001146742,1025.81678079465,2354.91742199501,3433.0540754687,4120.64139744673,1520.7810466577,4151.43796947551,4050.82005446787,2985.65852360463,4322.82116702988,3932.20226816498,2949.47935562921,727.246368893372,3089.01412297483,2639.0715642563,3701.27161170847,0,3813.32294462165,3478.52600072413,16.8380817297537,2427.10466318022,2801.95111863063,1098.80023986503,3279.51647490626,3358.57053407554
"Jaguars",805.918214808475,1350.62722525828,1135.10707266065,549.970379799831,1095.38015576143,274.287940548303,1126.83474937196,1919.13513442487,2901.57133154077,1487.91482313347,462.152301927455,1350.62722525828,2362.90268503582,504.454950197039,1215.81897554191,1390.01011039661,1602.92512452119,1049.22797174672,1674.07376467819,3357.59784603244,812.879934443946,1327.39507075499,1407.33469812988,3813.32294462165,0,1243.40497269858,3797.03235975802,1520.71360480407,1210.38974371521,3946.95804757115,1010.05356261368,1342.03015940594
"Browns",738.25965075924,642.570848810175,183.987267050045,702.207488481899,496.096404060303,1506.24468186384,423.722949698593,1011.41663391551,2820.5838371084,1672.37867292854,893.685111250674,642.570848810175,1971.84905918086,1734.06329102814,578.665784909624,492.86882580574,866.926661305985,501.93131390054,615.042783976166,3260.09462712259,1489.3014260223,1802.34173669498,278.43925643721,3478.52600072413,1243.40497269858,0,3461.7617017789,1117.26331219942,789.381110529708,3251.08595531925,358.977415618079,144.938917960443
"Raiders",3134.13335939849,4103.88811459251,3618.02349613276,3677.09352921861,3926.79122275168,3832.28526132676,3111.77054297769,2529.61827541799,1012.69288765982,2339.15034021156,3416.48488888615,4103.88811459251,1503.94403737352,4135.65771078623,4034.02248219507,2968.89370036943,4306.16646343913,3915.37282887043,2932.96424164382,719.47060016449,3073.30982362057,2623.98570392437,3684.6050473905,16.8380817297537,3797.03235975802,3461.7617017789,0,2410.28104537853,2785.12815439771,1094.62589526314,3262.67839710421,3341.8509294848
"Chiefs",750.865944787488,1747.05324243541,1245.2470549584,1279.35660957308,1537.61219616962,1655.12442093176,718.956726098622,666.542887314461,1704.03281331421,738.908590403793,1076.21117037472,1747.05324243541,908.110098204603,1970.67056689986,1657.44621258838,659.613476352131,1983.8377469666,1520.74509834438,806.417556757695,2147.36068328683,1088.74129383859,1044.69540402013,1380.146862333,2427.10466318022,1520.71360480407,1117.26331219942,2410.28104537853,0,374.854099277405,2428.15563992617,860.085856929136,1030.40149515974
"Rams",407.791524318082,1397.00527296553,894.782066985304,911.610686622745,1174.10780866679,1382.2864176441,368.734737216924,749.424040907795,2057.58407791714,903.324631905385,750.405758685375,1397.00527296553,1282.71524070714,1688.94457642429,1299.23524498359,420.171056260117,1645.10996509029,1154.49721870697,676.013441790249,2507.02618227062,965.449228745726,1104.4213669634,1064.49031478974,2801.95111863063,1210.38974371521,789.381110529708,2785.12815439771,374.854099277405,0,2768.71604517991,493.729762629079,730.898152510271
"Seahawks",3171.42057188562,3855.18626187781,3430.38618349268,3669.93800241059,3746.82271103859,4059.70082457276,3005.66701225445,2239.69148267043,1777.03659628346,2685.51039706892,3503.85537157388,3855.18626187781,1637.83463798783,4376.99970723939,3821.93302029298,2790.54541418379,3998.52162555155,3749.15251143857,2645.11369031536,1704.46510598501,3376.54918412514,3043.47421578532,3408.68008353414,1098.80023986503,3946.95804757115,3251.08595531925,1094.62589526314,2428.15563992617,2768.71604517991,0,3165.24565523346,3110.80790141192
"Bengals",381.430689222064,909.450746763355,412.863937367348,538.885990602057,680.37805062194,1250.32087821323,159.655783175609,972.889579940367,2551.18275900573,1332.52091884596,593.628499798707,909.450746763355,1758.92828181728,1514.33920782554,806.742247093667,404.204782098955,1166.03385619965,661.323139815788,668.959958948757,3000.6907571614,1136.8732488653,1445.00242984679,631.312642098952,3279.51647490626,1010.05356261368,358.977415618079,3262.67839710421,860.085856929136,493.729762629079,3165.24565523346,0,381.462007244973
"Lions",757.526326287067,764.74710613055,328.914167297993,813.510823448398,638.600051693352,1597.97610062927,388.105609708146,871.449791763815,2726.68430539411,1630.53110098641,961.645273525208,764.74710613055,1860.01799724406,1839.54765363694,713.150305978463,380.783689184516,969.86376352346,646.105472671608,470.919889334183,3160.83551321786,1514.1656303378,1789.5469499373,352.103805716105,3358.57053407554,1342.03015940594,144.938917960443,3341.8509294848,1030.40149515974,730.898152510271,3110.80790141192,381.462007244973,0
